0 info it worked if it ends with ok
1 verbose cli [ '/Users/febechukwuopara/.nvm/versions/node/v0.12.18/bin/node',
1 verbose cli   '/Users/febechukwuopara/.nvm/versions/node/v0.12.18/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'karma-phantomjs-launcher' ]
2 info using npm@2.15.11
3 info using node@v0.12.18
4 verbose install initial load of /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/package.json
5 warn package.json cardsforhumanity@1.0.0 No license field.
6 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/active-x-obfuscator/package.json
8 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/amdefine/package.json
9 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/anymatch/package.json
12 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/archy/package.json
13 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/argparse/package.json
14 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/arr-diff/package.json
15 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/arr-flatten/package.json
16 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-filter/package.json
17 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-map/package.json
18 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-reduce/package.json
19 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/array-unique/package.json
20 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/arrify/package.json
21 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/asn1/package.json
22 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/assert-plus/package.json
23 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/async/package.json
24 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/async-each/package.json
25 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/aws-sign2/package.json
26 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/balanced-match/package.json
27 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/base64id/package.json
28 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/batch/package.json
29 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bcryptjs/package.json
30 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/binary/package.json
31 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/binary-extensions/package.json
32 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bl/package.json
33 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/boom/package.json
34 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower/package.json
35 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-config/package.json
36 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-endpoint-parser/package.json
37 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-json/package.json
38 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-logger/package.json
39 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bower-registry-client/package.json
40 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/brace-expansion/package.json
41 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/braces/package.json
42 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/broadway/package.json
43 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bson/package.json
44 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buffer-crc32/package.json
45 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buffer-shims/package.json
46 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buffers/package.json
47 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buster-core/package.json
48 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/buster-format/package.json
49 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/bytes/package.json
50 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/caller/package.json
51 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/camelcase/package.json
52 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/cardinal/package.json
53 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/caseless/package.json
54 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/chainsaw/package.json
55 verbose installManyTop reading scoped package data from /Users/febechukwuopara/Documents/Workspace/project-jiayou-cfh/node_modules/chalk/package.json
